--2025-10-31 21:14:44--  https://storage.googleapis.com/flutter_infra_release/releases/stable/linux/flutter_linux_3.35.7-stable.tar.xz
Resolving storage.googleapis.com (storage.googleapis.com)... 142.251.163.207, 142.251.167.207, 192.178.155.207, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|142.251.163.207|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1440671984 (1.3G) [application/x-tar]
Saving to: ‘flutter_linux_new.tar.xz’


flutter_linux_new.t   0%[                    ]       0  --.-KB/s               
flutter_linux_new.t   0%[                    ] 667.67K  2.42MB/s               
flutter_linux_new.t   0%[                    ] 669.02K   756KB/s               
flutter_linux_new.t   0%[                    ]   1.36M   734KB/s               
flutter_linux_new.t   0%[                    ]   1.37M   581KB/s               
flutter_linux_new.t   0%[                    ]   1.64M   620KB/s               
flutter_linux_new.t   0%[                    ]   2.00M   601KB/s    eta 38m 56s
flutter_linux_new.t   0%[                    ]   2.08M   581KB/s    eta 38m 56s
flutter_linux_new.t   0%[                    ]   3.24M   819KB/s    eta 38m 56s
flutter_linux_new.t   0%[                    ]   3.31M   785KB/s    eta 38m 56s
flutter_linux_new.t   0%[                    ]   3.35M   746KB/s    eta 31m 22s
flutter_linux_new.t   0%[                    ]   3.35M   700KB/s    eta 31m 22s
flutter_linux_new.t   0%[                    ]   3.40M   682KB/s    eta 31m 22s
flutter_linux_new.t   0%[                    ]   5.01M  --.-KB/s    eta 1h 51m 
flutter_linux_new.t   0%[                    ]   5.02M  1.35KB/s    eta 1h 51m 
flutter_linux_new.t   0%[                    ]   5.02M  2.07KB/s    eta 1h 59m 
flutter_linux_new.t   0%[                    ]   5.02M  1.93KB/s    eta 1h 59m 
flutter_linux_new.t   0%[                    ]   5.07M  20.5KB/s    eta 1h 59m 
flutter_linux_new.t   0%[                    ]   5.23M  73.7KB/s    eta 1h 58m 
flutter_linux_new.t   0%[                    ]   5.23M  61.6KB/s    eta 1h 58m 
flutter_linux_new.t   0%[                    ]   5.27M  56.7KB/s    eta 2h 4m  
flutter_linux_new.t   0%[                    ]   5.27M  47.0KB/s    eta 2h 4m  
flutter_linux_new.t   0%[                    ]   5.27M  40.1KB/s    eta 2h 13m 
flutter_linux_new.t   0%[                    ]   5.27M  38.8KB/s    eta 2h 13m 
flutter_linux_new.t   0%[                    ]   5.66M  93.7KB/s    eta 2h 13m 
flutter_linux_new.t   0%[                    ]   5.70M  95.0KB/s    eta 2h 13m 
flutter_linux_new.t   0%[                    ]   5.70M  93.5KB/s    eta 2h 7m  
flutter_linux_new.t   0%[                    ]   5.70M  83.1KB/s    eta 2h 7m  
flutter_linux_new.t   0%[                    ]   5.71M  78.1KB/s    eta 2h 13m 
flutter_linux_new.t   0%[                    ]   5.74M  79.5KB/s    eta 2h 13m 
flutter_linux_new.t   0%[                    ]   5.77M  81.1KB/s    eta 2h 13m 
flutter_linux_new.t   0%[                    ]   5.78M  79.8KB/s    eta 2h 13m 
flutter_linux_new.t   0%[                    ]   5.79M  79.2KB/s    eta 2h 13m 
flutter_linux_new.t   0%[                    ]   5.91M  88.7KB/s    eta 2h 13m 
flutter_linux_new.t   0%[                    ]   6.04M  95.8KB/s    eta 2h 13m 
flutter_linux_new.t   0%[                    ]   6.35M   121KB/s    eta 2h 7m  
flutter_linux_new.t   0%[                    ]   6.48M   129KB/s    eta 2h 7m  
flutter_linux_new.t   0%[                    ]   6.58M   130KB/s    eta 2h 6m  
flutter_linux_new.t   0%[                    ]   6.58M   128KB/s    eta 2h 6m  
flutter_linux_new.t   0%[                    ]   6.58M   118KB/s    eta 2h 11m 
flutter_linux_new.t   0%[                    ]   6.58M   122KB/s    eta 2h 11m 
flutter_linux_new.t   0%[                    ]   6.81M   129KB/s    eta 2h 12m 
flutter_linux_new.t   0%[                    ]   6.81M   121KB/s    eta 2h 12m 
flutter_linux_new.t   0%[                    ]   6.81M   114KB/s    eta 2h 18m 
flutter_linux_new.t   0%[                    ]   6.81M   123KB/s    eta 2h 18m 
flutter_linux_new.t   0%[                    ]   9.03M   262KB/s    eta 2h 18m 
flutter_linux_new.t   0%[                    ]  11.22M   425KB/s    eta 2h 18m 
flutter_linux_new.t   0%[                    ]  13.73M   754KB/s    eta 70m 12s
flutter_linux_new.t   1%[                    ]  15.83M   934KB/s    eta 70m 12s
flutter_linux_new.t   1%[                    ]  18.14M  1.12MB/s    eta 70m 12s
flutter_linux_new.t   1%[                    ]  20.89M  1.55MB/s    eta 70m 12s
flutter_linux_new.t   1%[                    ]  22.51M  1.73MB/s    eta 70m 12s
flutter_linux_new.t   1%[                    ]  22.56M  1.67MB/s    eta 44m 2s 
flutter_linux_new.t   1%[                    ]  22.67M  1.63MB/s    eta 44m 2s 
flutter_linux_new.t   1%[                    ]  25.11M  1.88MB/s    eta 44m 2s 
flutter_linux_new.t   1%[                    ]  26.96M  2.15MB/s    eta 44m 2s 
flutter_linux_new.t   2%[                    ]  27.63M  2.18MB/s    eta 37m 0s 
flutter_linux_new.t   2%[                    ]  28.29M  2.36MB/s    eta 37m 0s 
flutter_linux_new.t   2%[                    ]  28.33M  2.14MB/s    eta 36m 59s
flutter_linux_new.t   2%[                    ]  28.33M  1.96MB/s    eta 36m 59s
flutter_linux_new.t   2%[                    ]  28.34M  1.96MB/s    eta 37m 55s
flutter_linux_new.t   2%[                    ]  28.37M  2.20MB/s    eta 37m 55s
flutter_linux_new.t   2%[                    ]  28.42M  3.13MB/s    eta 37m 55s
flutter_linux_new.t   2%[                    ]  28.49M  2.84MB/s    eta 37m 55s
flutter_linux_new.t   2%[                    ]  28.53M  2.69MB/s    eta 38m 47s
flutter_linux_new.t   2%[                    ]  28.61M  2.44MB/s    eta 38m 47s
flutter_linux_new.t   2%[                    ]  28.61M  2.16MB/s    eta 39m 40s
flutter_linux_new.t   2%[                    ]  28.62M  1.85MB/s    eta 39m 40s
flutter_linux_new.t   2%[                    ]  28.67M  1.59MB/s    eta 40m 23s
flutter_linux_new.t   2%[                    ]  28.70M  1.37MB/s    eta 40m 23s
flutter_linux_new.t   2%[                    ]  29.14M  1.20MB/s    eta 40m 23s
flutter_linux_new.t   2%[                    ]  29.17M   975KB/s    eta 40m 29s
flutter_linux_new.t   2%[                    ]  29.18M   889KB/s    eta 40m 29s
flutter_linux_new.t   2%[                    ]  29.20M   690KB/s    eta 42m 1s 
flutter_linux_new.t   2%[                    ]  29.20M   637KB/s    eta 42m 1s 
flutter_linux_new.t   2%[                    ]  29.20M   592KB/s    eta 43m 29s
flutter_linux_new.t   2%[                    ]  29.20M   495KB/s    eta 43m 29s
flutter_linux_new.t   2%[                    ]  29.30M   469KB/s    eta 44m 36s
flutter_linux_new.t   2%[                    ]  29.31M   469KB/s    eta 44m 36s
flutter_linux_new.t   2%[                    ]  29.81M   502KB/s    eta 44m 36s
flutter_linux_new.t   2%[                    ]  29.81M   370KB/s    eta 44m 37s
flutter_linux_new.t   2%[                    ]  29.83M   254KB/s    eta 44m 37s
flutter_linux_new.t   2%[                    ]  29.84M   175KB/s    eta 44m 37s
flutter_linux_new.t   2%[                    ]  29.87M   158KB/s    eta 44m 37s
flutter_linux_new.t   2%[                    ]  29.88M   130KB/s    eta 44m 37s
flutter_linux_new.t   2%[                    ]  29.92M   124KB/s    eta 45m 39s
flutter_linux_new.t   2%[                    ]  29.95M   126KB/s    eta 45m 39s
flutter_linux_new.t   2%[                    ]  31.03M   209KB/s    eta 45m 39s
flutter_linux_new.t   2%[                    ]  33.15M   369KB/s    eta 41m 54s
flutter_linux_new.t   2%[                    ]  33.16M   345KB/s    eta 41m 54s
flutter_linux_new.t   2%[                    ]  33.17M   330KB/s    eta 43m 0s 
flutter_linux_new.t   2%[                    ]  33.23M   364KB/s    eta 43m 0s 
flutter_linux_new.t   2%[                    ]  33.28M   359KB/s    eta 43m 0s 
flutter_linux_new.t   2%[                    ]  33.31M   359KB/s    eta 43m 47s
flutter_linux_new.t   2%[                    ]  33.36M   323KB/s    eta 43m 47s
flutter_linux_new.t   2%[                    ]  33.39M   322KB/s    eta 43m 47s
flutter_linux_new.t   2%[                    ]  33.40M   334KB/s    eta 44m 37s
flutter_linux_new.t   2%[                    ]  33.48M   453KB/s    eta 44m 37s
flutter_linux_new.t   2%[                    ]  33.50M   415KB/s    eta 45m 19s
flutter_linux_new.t   2%[                    ]  33.51M   462KB/s    eta 45m 19s
flutter_linux_new.t   2%[                    ]  33.54M   409KB/s    eta 45m 19s
flutter_linux_new.t   2%[                    ]  33.63M   376KB/s    eta 46m 12s
flutter_linux_new.t   2%[                    ]  33.64M   372KB/s    eta 46m 12s
flutter_linux_new.t   2%[                    ]  33.67M   373KB/s    eta 46m 12s
flutter_linux_new.t   2%[                    ]  33.69M   344KB/s    eta 47m 8s 
flutter_linux_new.t   2%[                    ]  33.69M   318KB/s    eta 47m 8s 
flutter_linux_new.t   2%[                    ]  33.69M   295KB/s    eta 48m 24s
flutter_linux_new.t   2%[                    ]  33.69M   276KB/s    eta 48m 24s
flutter_linux_new.t   2%[                    ]  33.69M   259KB/s    eta 49m 39s
flutter_linux_new.t   2%[                    ]  33.69M  --.-KB/s    eta 49m 39s
flutter_linux_new.t   2%[                    ]  33.69M  --.-KB/s    eta 50m 55s
flutter_linux_new.t   2%[                    ]  33.69M  --.-KB/s    eta 50m 55s
flutter_linux_new.t   2%[                    ]  33.69M  --.-KB/s    eta 52m 11s
flutter_linux_new.t   2%[                    ]  33.69M  --.-KB/s    eta 52m 11s
flutter_linux_new.t   2%[                    ]  33.69M  --.-KB/s    eta 53m 26s
flutter_linux_new.t   2%[                    ]  33.69M  --.-KB/s    eta 53m 26s
flutter_linux_new.t   2%[                    ]  33.69M  --.-KB/s    eta 54m 42s
flutter_linux_new.t   2%[                    ]  33.70M  8.00KB/s    eta 54m 42s
flutter_linux_new.t   2%[                    ]  33.74M  24.5KB/s    eta 55m 40s
flutter_linux_new.t   2%[                    ]  33.75M  22.7KB/s    eta 55m 40s
flutter_linux_new.t   2%[                    ]  33.78M  32.7KB/s    eta 55m 40s
flutter_linux_new.t   2%[                    ]  33.95M  90.3KB/s    eta 55m 40s
flutter_linux_new.t   2%[                    ]  34.65M   312KB/s    eta 54m 56s
flutter_linux_new.t   2%[                    ]  34.67M   297KB/s    eta 54m 56s
flutter_linux_new.t   2%[                    ]  35.95M   615KB/s    eta 54m 56s
flutter_linux_new.t   2%[                    ]  37.83M  1.04MB/s    eta 54m 56s
flutter_linux_new.t   2%[                    ]  38.27M  1.02MB/s    eta 50m 22s
flutter_linux_new.t   2%[                    ]  40.69M  1.46MB/s    eta 50m 22s
flutter_linux_new.t   3%[                    ]  42.79M  1.83MB/s    eta 50m 22s
flutter_linux_new.t   3%[                    ]  42.87M  1.76MB/s    eta 50m 22s
flutter_linux_new.t   3%[                    ]  45.90M  2.26MB/s    eta 50m 22s
flutter_linux_new.t   3%[                    ]  48.46M  2.63MB/s    eta 40m 0s 
flutter_linux_new.t   3%[                    ]  48.96M  2.32MB/s    eta 40m 0s 
flutter_linux_new.t   3%[                    ]  48.96M  2.16MB/s    eta 40m 14s
flutter_linux_new.t   3%[                    ]  49.04M  2.10MB/s    eta 40m 14s
flutter_linux_new.t   3%[                    ]  49.47M  2.08MB/s    eta 40m 14s
flutter_linux_new.t   3%[                    ]  49.61M  2.03MB/s    eta 40m 14s
flutter_linux_new.t   3%[                    ]  49.94M  2.01MB/s    eta 39m 52s
flutter_linux_new.t   3%[                    ]  50.18M  2.24MB/s    eta 39m 52s
flutter_linux_new.t   3%[                    ]  50.20M  2.65MB/s    eta 39m 52s
flutter_linux_new.t   3%[                    ]  50.21M  2.48MB/s    eta 40m 10s
flutter_linux_new.t   3%[                    ]  50.21M  2.48MB/s    eta 40m 10s
flutter_linux_new.t   3%[                    ]  50.28M  2.15MB/s    eta 40m 39s
flutter_linux_new.t   3%[                    ]  50.29M  2.01MB/s    eta 40m 39s
flutter_linux_new.t   3%[                    ]  50.29M  1.98MB/s    eta 40m 39s
flutter_linux_new.t   3%[                    ]  50.30M  1.83MB/s    eta 40m 39s
flutter_linux_new.t   3%[                    ]  50.32M  1.72MB/s    eta 41m 18s
flutter_linux_new.t   3%[                    ]  50.37M  1.52MB/s    eta 41m 18s
flutter_linux_new.t   3%[                    ]  50.69M  1.54MB/s    eta 41m 18s
flutter_linux_new.t   3%[                    ]  50.86M  1.26MB/s    eta 41m 18s
flutter_linux_new.t   3%[                    ]  51.07M  1.07MB/s    eta 41m 7s 
flutter_linux_new.t   3%[                    ]  52.42M   832KB/s    eta 41m 7s 
flutter_linux_new.t   3%[                    ]  52.49M   583KB/s    eta 40m 23s
flutter_linux_new.t   3%[                    ]  52.59M   507KB/s    eta 40m 23s
flutter_linux_new.t   4%[                    ]  55.43M   898KB/s    eta 40m 23s
flutter_linux_new.t   4%[                    ]  57.79M  1.02MB/s    eta 37m 8s 
flutter_linux_new.t   4%[                    ]  57.79M   998KB/s    eta 37m 8s 
flutter_linux_new.t   4%[                    ]  57.83M   901KB/s    eta 37m 37s
flutter_linux_new.t   4%[                    ]  57.89M   880KB/s    eta 37m 37s
flutter_linux_new.t   4%[                    ]  58.19M   917KB/s    eta 37m 37s
flutter_linux_new.t   4%[                    ]  58.28M   971KB/s    eta 37m 37s
flutter_linux_new.t   4%[                    ]  58.77M  1.00MB/s    eta 37m 22s
flutter_linux_new.t   4%[                    ]  60.90M  1.44MB/s    eta 37m 22s
flutter_linux_new.t   4%[                    ]  63.81M  1.75MB/s    eta 34m 40s
flutter_linux_new.t   4%[                    ]  66.05M  2.04MB/s    eta 34m 40s
flutter_linux_new.t   4%[                    ]  67.85M  2.08MB/s    eta 33m 0s 
flutter_linux_new.t   4%[                    ]  68.18M  2.06MB/s    eta 33m 0s 
flutter_linux_new.t   4%[                    ]  68.54M  2.08MB/s    eta 33m 0s 
flutter_linux_new.t   4%[                    ]  68.62M  1.96MB/s    eta 33m 0s 
flutter_linux_new.t   5%[>                   ]  68.92M  1.94MB/s    eta 32m 59s
flutter_linux_new.t   5%[>                   ]  69.67M  2.04MB/s    eta 32m 59s
flutter_linux_new.t   5%[>                   ]  71.26M  1.70MB/s    eta 32m 59s
flutter_linux_new.t   5%[>                   ]  72.95M  2.12MB/s    eta 32m 59s
flutter_linux_new.t   5%[>                   ]  75.57M  2.72MB/s    eta 30m 16s
flutter_linux_new.t   5%[>                   ]  75.86M  2.84MB/s    eta 30m 16s
flutter_linux_new.t   5%[>                   ]  75.92M  2.83MB/s    eta 30m 16s
flutter_linux_new.t   5%[>                   ]  77.08M  2.89MB/s    eta 30m 16s
flutter_linux_new.t   5%[>                   ]  78.71M  2.82MB/s    eta 29m 18s
flutter_linux_new.t   5%[>                   ]  82.04M  2.97MB/s    eta 29m 18s
flutter_linux_new.t   6%[>                   ]  82.48M  3.14MB/s    eta 29m 18s
flutter_linux_new.t   6%[>                   ]  85.69M  3.24MB/s    eta 29m 18s
flutter_linux_new.t   6%[>                   ]  85.70M  3.49MB/s    eta 29m 18s
flutter_linux_new.t   6%[>                   ]  85.79M  3.46MB/s    eta 27m 3s 
flutter_linux_new.t   6%[>                   ]  85.92M  3.55MB/s    eta 27m 3s 
flutter_linux_new.t   6%[>                   ]  88.55M  4.05MB/s    eta 27m 3s 
flutter_linux_new.t   6%[>                   ]  90.32M  4.42MB/s    eta 27m 3s 
flutter_linux_new.t   6%[>                   ]  93.36M  5.53MB/s    eta 27m 3s 
flutter_linux_new.t   6%[>                   ]  94.78M  5.70MB/s    eta 24m 35s
flutter_linux_new.t   7%[>                   ]  97.77M  5.98MB/s    eta 24m 35s
flutter_linux_new.t   7%[>                   ] 100.53M  6.62MB/s    eta 24m 35s
flutter_linux_new.t   7%[>                   ] 104.09M  7.13MB/s    eta 24m 35s
flutter_linux_new.t   7%[>                   ] 104.12M  6.64MB/s    eta 24m 35s
flutter_linux_new.t   7%[>                   ] 106.23M  6.43MB/s    eta 21m 58s
flutter_linux_new.t   7%[>                   ] 106.63M  6.37MB/s    eta 21m 58s
flutter_linux_new.t   7%[>                   ] 107.12M  6.37MB/s    eta 21m 58s
flutter_linux_new.t   7%[>                   ] 108.70M  6.64MB/s    eta 21m 58s
flutter_linux_new.t   8%[>                   ] 111.58M  7.08MB/s    eta 21m 1s 
flutter_linux_new.t   8%[>                   ] 114.87M  7.18MB/s    eta 21m 1s 
flutter_linux_new.t   8%[>                   ] 115.14M  6.81MB/s    eta 21m 1s 
flutter_linux_new.t   8%[>                   ] 118.41M  7.57MB/s    eta 21m 1s 
flutter_linux_new.t   8%[>                   ] 122.23M  8.58MB/s    eta 21m 1s 
flutter_linux_new.t   9%[>                   ] 124.72M  8.85MB/s    eta 18m 49s
flutter_linux_new.t   9%[>                   ] 127.79M  8.86MB/s    eta 18m 49s
flutter_linux_new.t   9%[>                   ] 131.13M  8.96MB/s    eta 18m 49s
flutter_linux_new.t   9%[>                   ] 134.00M  8.75MB/s    eta 18m 49s
flutter_linux_new.t   9%[>                   ] 134.90M  8.80MB/s    eta 17m 26s
flutter_linux_new.t  10%[=>                  ] 138.40M  8.97MB/s    eta 17m 26s
flutter_linux_new.t  10%[=>                  ] 140.93M  8.95MB/s    eta 17m 26s
flutter_linux_new.t  10%[=>                  ] 141.66M  8.39MB/s    eta 17m 26s
flutter_linux_new.t  10%[=>                  ] 141.70M  7.00MB/s    eta 16m 44s
flutter_linux_new.t  10%[=>                  ] 141.71M  6.49MB/s    eta 16m 44s
flutter_linux_new.t  10%[=>                  ] 143.36M  6.57MB/s    eta 16m 44s
flutter_linux_new.t  10%[=>                  ] 143.82M  6.66MB/s    eta 16m 44s
flutter_linux_new.t  10%[=>                  ] 146.16M  7.10MB/s    eta 16m 19s
flutter_linux_new.t  10%[=>                  ] 146.69M  6.64MB/s    eta 16m 19s
flutter_linux_new.t  10%[=>                  ] 146.90M  6.05MB/s    eta 16m 19s
flutter_linux_new.t  10%[=>                  ] 146.96M  5.29MB/s    eta 16m 23s
flutter_linux_new.t  10%[=>                  ] 147.01M  5.23MB/s    eta 16m 23s
flutter_linux_new.t  10%[=>                  ] 147.15M  4.44MB/s    eta 16m 23s
flutter_linux_new.t  10%[=>                  ] 147.31M  4.01MB/s    eta 16m 31s
flutter_linux_new.t  10%[=>                  ] 147.52M  3.51MB/s    eta 16m 38s
flutter_linux_new.t  10%[=>                  ] 147.53M  3.00MB/s    eta 16m 38s
flutter_linux_new.t  10%[=>                  ] 148.06M  2.84MB/s    eta 16m 38s
flutter_linux_new.t  10%[=>                  ] 149.13M  2.60MB/s    eta 16m 35s
flutter_linux_new.t  10%[=>                  ] 149.61M  2.25MB/s    eta 16m 35s
flutter_linux_new.t  10%[=>                  ] 149.89M  1.84MB/s    eta 16m 38s
flutter_linux_new.t  10%[=>                  ] 150.04M  1.67MB/s    eta 16m 38s
flutter_linux_new.t  10%[=>                  ] 150.05M  1.37MB/s    eta 16m 38s
flutter_linux_new.t  10%[=>                  ] 150.07M  1.08MB/s    eta 16m 47s
flutter_linux_new.t  10%[=>                  ] 150.09M   912KB/s    eta 16m 47s
flutter_linux_new.t  10%[=>                  ] 150.23M   999KB/s    eta 16m 55s
flutter_linux_new.t  10%[=>                  ] 150.71M   880KB/s    eta 16m 55s
flutter_linux_new.t  10%[=>                  ] 150.72M   795KB/s    eta 17m 2s 
flutter_linux_new.t  10%[=>                  ] 150.72M   725KB/s    eta 17m 2s 
flutter_linux_new.t  10%[=>                  ] 150.72M   666KB/s    eta 17m 17s
flutter_linux_new.t  10%[=>                  ] 150.73M   605KB/s    eta 17m 17s
flutter_linux_new.t  10%[=>                  ] 150.90M   428KB/s    eta 17m 17s
flutter_linux_new.t  10%[=>                  ] 150.92M   382KB/s    eta 17m 24s
flutter_linux_new.t  10%[=>                  ] 150.97M   351KB/s    eta 17m 24s
flutter_linux_new.t  10%[=>                  ] 150.97M   336KB/s    eta 17m 24s
flutter_linux_new.t  11%[=>                  ] 151.19M   343KB/s    eta 17m 34s
flutter_linux_new.t  11%[=>                  ] 151.21M   343KB/s    eta 17m 34s
flutter_linux_new.t  11%[=>                  ] 151.41M   358KB/s    eta 17m 34s
flutter_linux_new.t  11%[=>                  ] 151.42M   350KB/s    eta 17m 34s
flutter_linux_new.t  11%[=>                  ] 151.45M   325KB/s    eta 17m 46s
flutter_linux_new.t  11%[=>                  ] 151.45M   334KB/s    eta 17m 46s
flutter_linux_new.t  11%[=>                  ] 151.83M   322KB/s    eta 17m 46s
flutter_linux_new.t  11%[=>                  ] 151.83M   232KB/s    eta 17m 51s
flutter_linux_new.t  11%[=>                  ] 151.86M   195KB/s    eta 17m 51s
flutter_linux_new.t  11%[=>                  ] 151.94M   187KB/s    eta 18m 0s 
flutter_linux_new.t  11%[=>                  ] 151.95M   167KB/s    eta 18m 0s 
flutter_linux_new.t  11%[=>                  ] 153.13M   259KB/s    eta 18m 0s 
flutter_linux_new.t  11%[=>                  ] 153.19M   261KB/s    eta 18m 0s 
flutter_linux_new.t  11%[=>                  ] 154.12M   336KB/s    eta 18m 0s 
flutter_linux_new.t  11%[=>                  ] 155.04M   379KB/s    eta 17m 54s
flutter_linux_new.t  11%[=>                  ] 155.25M   496KB/s    eta 17m 54s
flutter_linux_new.t  11%[=>                  ] 155.29M   486KB/s    eta 17m 54s
flutter_linux_new.t  11%[=>                  ] 155.33M   502KB/s    eta 18m 1s 
flutter_linux_new.t  11%[=>                  ] 155.34M   516KB/s    eta 18m 1s 
flutter_linux_new.t  11%[=>                  ] 155.35M   466KB/s    eta 18m 11s
flutter_linux_new.t  11%[=>                  ] 155.36M   455KB/s    eta 18m 11s
flutter_linux_new.t  11%[=>                  ] 156.58M   589KB/s    eta 18m 11s
flutter_linux_new.t  11%[=>                  ] 157.31M   667KB/s    eta 18m 11s
flutter_linux_new.t  11%[=>                  ] 157.48M   676KB/s    eta 18m 3s 
flutter_linux_new.t  11%[=>                  ] 157.50M   788KB/s    eta 18m 3s 
flutter_linux_new.t  11%[=>                  ] 157.51M   742KB/s    eta 18m 3s 
flutter_linux_new.t  11%[=>                  ] 157.64M   709KB/s    eta 18m 12s
flutter_linux_new.t  11%[=>                  ] 157.82M   727KB/s    eta 18m 12s
flutter_linux_new.t  11%[=>                  ] 157.89M   855KB/s    eta 18m 12s
flutter_linux_new.t  11%[=>                  ] 157.89M   700KB/s    eta 18m 12s
flutter_linux_new.t  11%[=>                  ] 157.93M   703KB/s    eta 18m 12s
flutter_linux_new.t  11%[=>                  ] 158.04M   566KB/s    eta 18m 21s
flutter_linux_new.t  11%[=>                  ] 158.13M   576KB/s    eta 18m 21s
flutter_linux_new.t  11%[=>                  ] 158.38M   534KB/s    eta 18m 29s
flutter_linux_new.t  11%[=>                  ] 158.38M   403KB/s    eta 18m 29s
flutter_linux_new.t  11%[=>                  ] 158.81M   445KB/s    eta 18m 29s
flutter_linux_new.t  11%[=>                  ] 158.93M   462KB/s    eta 18m 33s
flutter_linux_new.t  11%[=>                  ] 159.99M   556KB/s    eta 18m 33s
flutter_linux_new.t  11%[=>                  ] 160.08M   546KB/s    eta 18m 33s
flutter_linux_new.t  11%[=>                  ] 160.17M   555KB/s    eta 18m 33s
flutter_linux_new.t  11%[=>                  ] 160.78M   711KB/s    eta 18m 33s
flutter_linux_new.t  11%[=>                  ] 160.78M   595KB/s    eta 18m 33s
flutter_linux_new.t  11%[=>                  ] 162.22M   674KB/s    eta 18m 24s
flutter_linux_new.t  11%[=>                  ] 163.65M   796KB/s    eta 18m 24s
flutter_linux_new.t  11%[=>                  ] 163.65M   793KB/s    eta 18m 24s
flutter_linux_new.t  11%[=>                  ] 163.75M   802KB/s    eta 18m 24s
flutter_linux_new.t  11%[=>                  ] 164.33M   873KB/s    eta 18m 24s
flutter_linux_new.t  11%[=>                  ] 164.58M   947KB/s    eta 18m 15s
flutter_linux_new.t  11%[=>                  ] 164.60M   926KB/s    eta 18m 15s
flutter_linux_new.t  11%[=>                  ] 164.74M   925KB/s    eta 18m 15s
flutter_linux_new.t  12%[=>                  ] 165.58M   984KB/s    eta 18m 16s
flutter_linux_new.t  12%[=>                  ] 165.73M   985KB/s    eta 18m 16s
flutter_linux_new.t  12%[=>                  ] 165.76M  1.02MB/s    eta 18m 16s
flutter_linux_new.t  12%[=>                  ] 166.30M   982KB/s    eta 18m 22s
